MPlayer 1.3.0 (Debian), built with gcc-9 (C) 2000-2016 MPlayer Team

Playing /home/benchmark/Desktop/bash/video/telescope.mp4.
libavformat version 58.29.100 (external)
libavformat file format detected.
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7f88ac68a600]Protocol name not provided, cannot determine if input is local or a network protocol, buffers and access patterns cannot be configured optimally without knowing the protocol
[lavf] stream 0: video (h264), -vid 0
[lavf] stream 1: audio (aac), -aid 0, -alang eng
VIDEO:  [H264]  1280x720  24bpp  25.000 fps  400.8 kbps (48.9 kbyte/s)
==========================================================================
Opening video decoder: [ffmpeg] FFmpeg's libavcodec codec family
libavcodec version 58.54.100 (external)
Selected video codec: [ffh264] vfm: ffmpeg (FFmpeg H.264)
==========================================================================
Clip info:
 major_brand: mp42
 minor_version: 0
 compatible_brands: isommp42
 creation_time: 2021-12-22T23:08:08.000000Z
Load subtitles in /home/benchmark/Desktop/bash/video/
Audio: no sound
Starting playback...
Movie-Aspect is 1.78:1 - prescaling to correct movie aspect.
VO: [x11] 1280x720 => 1280x720 Planar YV12 
[swscaler @ 0x7f88ac75f000]bicubic scaler, from yuv420p to bgra using MMXEXT
[swscaler @ 0x7f88ac75f000]using unscaled yuv420p -> bgra special converter
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.5   0/  0 25% 10%  0.0% 0 0 [J
V:   0.5   0/  0 24%  9%  0.0% 0 0 [J
V:   0.6   0/  0 23%  9%  0.0% 0 0 [J
V:   0.6   0/  0 22%  9%  0.0% 0 0 [J
V:   0.6   0/  0 21% 10%  0.0% 0 0 [J
V:   0.7   0/  0 20% 10%  0.0% 0 0 [J
V:   0.7   0/  0 19%  9%  0.0% 0 0 [J
V:   0.8   0/  0 19% 10%  0.0% 0 0 [J
V:   0.8   0/  0 18%  9%  0.0% 0 0 [J
V:   0.8   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 16%  9%  0.0% 0 0 [J
V:   1.0   0/  0 16%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   3.0   0/  0  8%  6%  0.0% 0 0 [J
V:  29.0   0/  0  6%  5%  0.0% 0 0 [J
V:  29.1   0/  0  6%  5%  0.0% 0 0 [J
V:  29.1   0/  0  6%  5%  0.0% 0 0 [J
V:  29.2   0/  0  6%  5%  0.0% 0 0 [J
V:  29.2   0/  0  6%  5%  0.0% 0 0 [J
V:  29.2   0/  0  6%  5%  0.0% 0 0 [J
V:  29.3   0/  0  6%  5%  0.0% 0 0 [J
V:  29.3   0/  0  6%  5%  0.0% 0 0 [J
V:  29.4   0/  0  6%  5%  0.0% 0 0 [J
V:  29.4   0/  0  6%  5%  0.0% 0 0 [J
V:  29.4   0/  0  6%  5%  0.0% 0 0 [J
V:  29.5   0/  0  6%  5%  0.0% 0 0 [J
V:  29.5   0/  0  6%  5%  0.0% 0 0 [J
V:  29.6   0/  0  6%  5%  0.0% 0 0 [J
V:  29.6   0/  0  6%  5%  0.0% 0 0 [J
V:  29.6   0/  0  6%  5%  0.0% 0 0 [J
V:  29.7   0/  0  6%  5%  0.0% 0 0 [J
V:  29.7   0/  0  6%  5%  0.0% 0 0 [J
V:  29.8   0/  0  6%  5%  0.0% 0 0 [J
V:  29.8   0/  0  6%  5%  0.0% 0 0 [J
V:  29.8   0/  0  6%  5%  0.0% 0 0 [J
V:  29.9   0/  0  6%  5%  0.0% 0 0 [J
V:  29.9   0/  0  6%  5%  0.0% 0 0 [J
V:  30.0   0/  0  6%  5%  0.0% 0 0 [J
V:  30.0   0/  0  6%  5%  0.0% 0 0 [J
V:  30.0   0/  0  6%  5%  0.0% 0 0 [J
V:  30.1   0/  0  6%  5%  0.0% 0 0 [J
V:  30.1   0/  0  6%  5%  0.0% 0 0 [J
V:  30.2   0/  0  6%  5%  0.0% 0 0 [J
V:  30.2   0/  0  6%  5%  0.0% 0 0 [J
V:  30.2   0/  0  6%  5%  0.0% 0 0 [J
V:  30.3   0/  0  6%  5%  0.0% 0 0 [J
V:  30.3   0/  0  6%  5%  0.0% 0 0 [J
V:  30.4   0/  0  6%  5%  0.0% 0 0 [J
V:  30.4   0/  0  6%  5%  0.0% 0 0 [J
V:  30.4   0/  0  6%  5%  0.0% 0 0 [J
V:  30.5   0/  0  6%  5%  0.0% 0 0 [J
V:  30.5   0/  0  6%  5%  0.0% 0 0 [J
V:  30.6   0/  0  6%  5%  0.0% 0 0 [J
V:  30.6   0/  0  6%  5%  0.0% 0 0 [J
V:  30.6   0/  0  6%  5%  0.0% 0 0 [J
V:  30.7   0/  0  6%  5%  0.0% 0 0 [J
V:  30.7   0/  0  6%  5%  0.0% 0 0 [J
V:  30.8   0/  0  6%  5%  0.0% 0 0 [J
V:  30.8   0/  0  6%  5%  0.0% 0 0 [J
V:  30.8   0/  0  6%  5%  0.0% 0 0 [J
V:  30.9   0/  0  6%  5%  0.0% 0 0 [J
V:  30.9   0/  0  6%  5%  0.0% 0 0 [J
V:  31.0   0/  0  6%  5%  0.0% 0 0 [J
V:  31.0   0/  0  6%  5%  0.0% 0 0 [J
V:  31.0   0/  0  6%  5%  0.0% 0 0 [J
V:  31.1   0/  0  6%  5%  0.0% 0 0 [J
V:  31.1   0/  0  6%  5%  0.0% 0 0 [J
V:  31.2   0/  0  6%  5%  0.0% 0 0 [J
V:  31.2   0/  0  6%  5%  0.0% 0 0 [J
V:  31.2   0/  0  6%  5%  0.0% 0 0 [J
V:  31.3   0/  0  6%  5%  0.0% 0 0 [J
V:  31.3   0/  0  6%  5%  0.0% 0 0 [J
V:  31.4   0/  0  6%  5%  0.0% 0 0 [J
V:  31.4   0/  0  6%  5%  0.0% 0 0 [J
V:  31.4   0/  0  6%  5%  0.0% 0 0 [J
V:  31.5   0/  0  6%  5%  0.0% 0 0 [J
V:  31.5   0/  0  6%  5%  0.0% 0 0 [J
V:  31.6   0/  0  6%  5%  0.0% 0 0 [J
V:  31.6   0/  0  6%  5%  0.0% 0 0 [J
V:  31.6   0/  0  6%  5%  0.0% 0 0 [J
V:  31.7   0/  0  6%  5%  0.0% 0 0 [J
V:  31.7   0/  0  6%  5%  0.0% 0 0 [J
V:  31.8   0/  0  6%  5%  0.0% 0 0 [J
V:  31.8   0/  0  6%  5%  0.0% 0 0 [J
V:  31.8   0/  0  6%  5%  0.0% 0 0 [J
V:  31.9   0/  0  6%  5%  0.0% 0 0 [J
V:  31.9   0/  0  6%  5%  0.0% 0 0 [J
V:  32.0   0/  0  6%  5%  0.0% 0 0 [J
V:  32.0   0/  0  6%  5%  0.0% 0 0 [J
V:  32.0   0/  0  6%  5%  0.0% 0 0 [J
V:  32.1   0/  0  6%  5%  0.0% 0 0 [J
V:  32.1   0/  0  6%  5%  0.0% 0 0 [J
V:  32.2   0/  0  6%  5%  0.0% 0 0 [J
V:  32.2   0/  0  6%  5%  0.0% 0 0 [J
V:  32.2   0/  0  6%  5%  0.0% 0 0 [J
V:  32.3   0/  0  6%  5%  0.0% 0 0 [J
V:  32.3   0/  0  6%  5%  0.0% 0 0 [J
V:  32.4   0/  0  6%  5%  0.0% 0 0 [J
V:  32.4   0/  0  6%  5%  0.0% 0 0 [J
V:  32.4   0/  0  6%  5%  0.0% 0 0 [J
V:  32.5   0/  0  6%  5%  0.0% 0 0 [J
V:  32.5   0/  0  6%  5%  0.0% 0 0 [J
V:  32.6   0/  0  6%  5%  0.0% 0 0 [J
V:  32.6   0/  0  6%  5%  0.0% 0 0 [J
V:  32.6   0/  0  6%  5%  0.0% 0 0 [J
V:  32.7   0/  0  6%  5%  0.0% 0 0 [J
V:  32.7   0/  0  6%  5%  0.0% 0 0 [J
V:  32.8   0/  0  6%  5%  0.0% 0 0 [J
V:  32.8   0/  0  6%  5%  0.0% 0 0 [J
V:  32.8   0/  0  6%  5%  0.0% 0 0 [J
V:  32.9   0/  0  6%  5%  0.0% 0 0 [J
V:  32.9   0/  0  6%  5%  0.0% 0 0 [J
V:  33.0   0/  0  6%  5%  0.0% 0 0 [J
V:  33.0   0/  0  6%  5%  0.0% 0 0 [J
V:  33.0   0/  0  6%  5%  0.0% 0 0 [J
V:  33.1   0/  0  6%  5%  0.0% 0 0 [J
V:  33.1   0/  0  6%  5%  0.0% 0 0 [J
V:  33.2   0/  0  6%  5%  0.0% 0 0 [J
V:  33.2   0/  0  6%  5%  0.0% 0 0 [J
V:  33.2   0/  0  6%  5%  0.0% 0 0 [J
V:  33.3   0/  0  6%  5%  0.0% 0 0 [J
V:  33.3   0/  0  6%  5%  0.0% 0 0 [J
V:  33.4   0/  0  6%  5%  0.0% 0 0 [J
V:  33.4   0/  0  6%  5%  0.0% 0 0 [J
V:  33.4   0/  0  6%  5%  0.0% 0 0 [J
V:  33.5   0/  0  6%  5%  0.0% 0 0 [J
V:  33.5   0/  0  6%  5%  0.0% 0 0 [J
V:  33.6   0/  0  6%  5%  0.0% 0 0 [J
V:  33.6   0/  0  6%  5%  0.0% 0 0 [J
V:  33.6   0/  0  6%  5%  0.0% 0 0 [J
V:  33.7   0/  0  6%  5%  0.0% 0 0 [J
V:  33.7   0/  0  6%  5%  0.0% 0 0 [J
V:  33.8   0/  0  6%  5%  0.0% 0 0 [J
V:  33.8   0/  0  6%  5%  0.0% 0 0 [J
V:  33.8   0/  0  6%  5%  0.0% 0 0 [J
V:  33.9   0/  0  6%  5%  0.0% 0 0 [J
V:  33.9   0/  0  6%  5%  0.0% 0 0 [J
V:  34.0   0/  0  6%  5%  0.0% 0 0 [J
V:  34.0   0/  0  6%  5%  0.0% 0 0 [J
V:  34.0   0/  0  6%  5%  0.0% 0 0 [J
V:  34.1   0/  0  6%  5%  0.0% 0 0 [J
V:  34.1   0/  0  6%  5%  0.0% 0 0 [J
V:  34.2   0/  0  6%  5%  0.0% 0 0 [J
V:  34.2   0/  0  6%  5%  0.0% 0 0 [J
V:  34.2   0/  0  6%  5%  0.0% 0 0 [J
V:  34.3   0/  0  6%  5%  0.0% 0 0 [J
V:  34.3   0/  0  6%  5%  0.0% 0 0 [J
V:  34.4   0/  0  6%  5%  0.0% 0 0 [J
V:  34.4   0/  0  6%  5%  0.0% 0 0 [J
V:  34.4   0/  0  6%  5%  0.0% 0 0 [J
V:  34.5   0/  0  6%  5%  0.0% 0 0 [J
V:  34.5   0/  0  6%  5%  0.0% 0 0 [J
V:  34.6   0/  0  6%  5%  0.0% 0 0 [J
V:  34.6   0/  0  6%  5%  0.0% 0 0 [J
V:  34.6   0/  0  6%  5%  0.0% 0 0 [J
V:  34.7   0/  0  6%  5%  0.0% 0 0 [J
V:  34.7   0/  0  6%  5%  0.0% 0 0 [J
V:  34.8   0/  0  6%  5%  0.0% 0 0 [J
V:  34.8   0/  0  6%  5%  0.0% 0 0 [J
V:  34.8   0/  0  6%  5%  0.0% 0 0 [J
V:  34.9   0/  0  6%  5%  0.0% 0 0 [J
V:  34.9   0/  0  6%  5%  0.0% 0 0 [J
V:  35.0   0/  0  6%  5%  0.0% 0 0 [J
V:  35.0   0/  0  6%  5%  0.0% 0 0 [J
V:  35.0   0/  0  6%  5%  0.0% 0 0 [J
V:  35.1   0/  0  6%  5%  0.0% 0 0 [J
V:  35.1   0/  0  6%  5%  0.0% 0 0 [J
V:  35.2   0/  0  6%  5%  0.0% 0 0 [J
V:  35.2   0/  0  6%  5%  0.0% 0 0 [J
V:  35.2   0/  0  6%  5%  0.0% 0 0 [J
V:  35.3   0/  0  6%  5%  0.0% 0 0 [J
V:  35.3   0/  0  6%  5%  0.0% 0 0 [J
V:  35.4   0/  0  6%  5%  0.0% 0 0 [J
V:  35.4   0/  0  6%  5%  0.0% 0 0 [J
V:  35.4   0/  0  6%  5%  0.0% 0 0 [J
V:  35.5   0/  0  6%  5%  0.0% 0 0 [J
V:  35.5   0/  0  6%  5%  0.0% 0 0 [J
V:  35.6   0/  0  6%  5%  0.0% 0 0 [J
V:  35.6   0/  0  6%  5%  0.0% 0 0 [J
V:  35.6   0/  0  6%  5%  0.0% 0 0 [J
V:  35.7   0/  0  6%  5%  0.0% 0 0 [J
V:  35.7   0/  0  6%  5%  0.0% 0 0 [J
V:  35.8   0/  0  6%  5%  0.0% 0 0 [J
V:  35.8   0/  0  6%  5%  0.0% 0 0 [J
V:  35.8   0/  0  6%  5%  0.0% 0 0 [J
V:  35.9   0/  0  6%  5%  0.0% 0 0 [J
V:  35.9   0/  0  6%  5%  0.0% 0 0 [J
V:  36.0   0/  0  6%  5%  0.0% 0 0 [J
V:  36.0   0/  0  6%  5%  0.0% 0 0 [J
V:  36.0   0/  0  6%  5%  0.0% 0 0 [J
V:  36.1   0/  0  6%  5%  0.0% 0 0 [J
V:  36.1   0/  0  6%  5%  0.0% 0 0 [J
V:  36.2   0/  0  6%  5%  0.0% 0 0 [J
V:  36.2   0/  0  6%  5%  0.0% 0 0 [J
V:  36.2   0/  0  6%  5%  0.0% 0 0 [J
V:  36.3   0/  0  6%  5%  0.0% 0 0 [J
V:  36.3   0/  0  6%  5%  0.0% 0 0 [J
V:  36.4   0/  0  6%  5%  0.0% 0 0 [J
V:  36.4   0/  0  6%  5%  0.0% 0 0 [J
V:  36.4   0/  0  6%  5%  0.0% 0 0 [J
V:  36.5   0/  0  6%  5%  0.0% 0 0 [J
V:  36.5   0/  0  6%  5%  0.0% 0 0 [J
V:  36.6   0/  0  6%  5%  0.0% 0 0 [J
V:  36.6   0/  0  6%  5%  0.0% 0 0 [J
V:  36.6   0/  0  6%  5%  0.0% 0 0 [J
V:  36.7   0/  0  6%  5%  0.0% 0 0 [J
V:  36.7   0/  0  6%  5%  0.0% 0 0 [J
V:  36.8   0/  0  6%  5%  0.0% 0 0 [J
V:  36.8   0/  0  6%  5%  0.0% 0 0 [J
V:  36.8   0/  0  6%  5%  0.0% 0 0 [J
V:  36.9   0/  0  6%  5%  0.0% 0 0 [J
V:  36.9   0/  0  6%  5%  0.0% 0 0 [J
V:  37.0   0/  0  6%  5%  0.0% 0 0 [J
V:  37.0   0/  0  6%  5%  0.0% 0 0 [J
V:  37.0   0/  0  6%  5%  0.0% 0 0 [J
V:  37.1   0/  0  6%  5%  0.0% 0 0 [J
V:  37.1   0/  0  6%  5%  0.0% 0 0 [J
V:  37.2   0/  0  6%  5%  0.0% 0 0 [J
V:  37.2   0/  0  6%  5%  0.0% 0 0 [J
V:  37.2   0/  0  6%  5%  0.0% 0 0 [J
V:  37.3   0/  0  6%  5%  0.0% 0 0 [J
V:  37.3   0/  0  6%  5%  0.0% 0 0 [J
V:  37.4   0/  0  6%  5%  0.0% 0 0 [J
V:  37.4   0/  0  6%  5%  0.0% 0 0 [J
V:  37.4   0/  0  6%  5%  0.0% 0 0 [J
V:  37.5   0/  0  6%  5%  0.0% 0 0 [J
V:  37.5   0/  0  6%  5%  0.0% 0 0 [J
V:  37.6   0/  0  6%  5%  0.0% 0 0 [J
V:  37.6   0/  0  6%  5%  0.0% 0 0 [J
V:  37.6   0/  0  6%  5%  0.0% 0 0 [J
V:  37.7   0/  0  6%  5%  0.0% 0 0 [J
V:  37.7   0/  0  6%  5%  0.0% 0 0 [J
V:  37.8   0/  0  6%  5%  0.0% 0 0 [J
V:  37.8   0/  0  6%  5%  0.0% 0 0 [J
V:  37.8   0/  0  6%  5%  0.0% 0 0 [J
V:  37.9   0/  0  6%  5%  0.0% 0 0 [J
V:  37.9   0/  0  6%  5%  0.0% 0 0 [J
V:  38.0   0/  0  6%  5%  0.0% 0 0 [J
V:  38.0   0/  0  6%  5%  0.0% 0 0 [J
V:  38.0   0/  0  6%  5%  0.0% 0 0 [J
V:  38.1   0/  0  6%  5%  0.0% 0 0 [J
V:  38.1   0/  0  6%  5%  0.0% 0 0 [J
V:  38.2   0/  0  6%  5%  0.0% 0 0 [J
V:  38.2   0/  0  6%  5%  0.0% 0 0 [J
V:  38.2   0/  0  6%  5%  0.0% 0 0 [J
V:  38.3   0/  0  6%  5%  0.0% 0 0 [J
V:  38.3   0/  0  6%  5%  0.0% 0 0 [J
V:  38.4   0/  0  6%  5%  0.0% 0 0 [J
V:  38.4   0/  0  6%  5%  0.0% 0 0 [J
V:  38.4   0/  0  6%  5%  0.0% 0 0 [J
V:  38.5   0/  0  6%  5%  0.0% 0 0 [J
V:  38.5   0/  0  6%  5%  0.0% 0 0 [J
V:  38.6   0/  0  6%  5%  0.0% 0 0 [J
V:  38.6   0/  0  6%  5%  0.0% 0 0 [J
V:  38.6   0/  0  6%  5%  0.0% 0 0 [J
V:  38.7   0/  0  6%  5%  0.0% 0 0 [J
V:  38.7   0/  0  6%  5%  0.0% 0 0 [J
V:  38.8   0/  0  6%  5%  0.0% 0 0 [J
V:  38.8   0/  0  6%  5%  0.0% 0 0 [J
V:  38.8   0/  0  6%  5%  0.0% 0 0 [J
V:  38.9   0/  0  6%  5%  0.0% 0 0 [J
V:  38.9   0/  0  6%  5%  0.0% 0 0 [J
V:  39.0   0/  0  6%  5%  0.0% 0 0 [J
V:  39.0   0/  0  6%  5%  0.0% 0 0 [J
V:  39.0   0/  0  6%  5%  0.0% 0 0 [J
V:  39.1   0/  0  6%  5%  0.0% 0 0 [J
V:  39.1   0/  0  6%  5%  0.0% 0 0 [J
V:  39.2   0/  0  6%  5%  0.0% 0 0 [J
V:  39.2   0/  0  6%  5%  0.0% 0 0 [J
V:  39.2   0/  0  6%  5%  0.0% 0 0 [J
V:  39.3   0/  0  6%  5%  0.0% 0 0 [J
V:  39.3   0/  0  6%  5%  0.0% 0 0 [J
V:  39.4   0/  0  6%  5%  0.0% 0 0 [J
V:  39.4   0/  0  6%  5%  0.0% 0 0 [J
V:  39.4   0/  0  6%  5%  0.0% 0 0 [J
V:  39.5   0/  0  6%  5%  0.0% 0 0 [J
V:  39.5   0/  0  6%  5%  0.0% 0 0 [J
V:  39.6   0/  0  6%  5%  0.0% 0 0 [J
V:  39.6   0/  0  6%  5%  0.0% 0 0 [J
V:  39.6   0/  0  6%  5%  0.0% 0 0 [J
V:  39.7   0/  0  6%  5%  0.0% 0 0 [J
V:  39.7   0/  0  6%  5%  0.0% 0 0 [J
V:  39.8   0/  0  6%  5%  0.0% 0 0 [J
V:  39.8   0/  0  6%  5%  0.0% 0 0 [J
V:  39.8   0/  0  6%  5%  0.0% 0 0 [J
V:  39.9   0/  0  6%  5%  0.0% 0 0 [J
V:  39.9   0/  0  6%  5%  0.0% 0 0 [J
V:  40.0   0/  0  6%  5%  0.0% 0 0 [J
V:  40.0   0/  0  6%  5%  0.0% 0 0 [J
V:  40.0   0/  0  6%  5%  0.0% 0 0 [J
V:  40.1   0/  0  6%  5%  0.0% 0 0 [J
V:  40.1   0/  0  6%  5%  0.0% 0 0 [J
V:  40.2   0/  0  6%  5%  0.0% 0 0 [J
V:  40.2   0/  0  6%  5%  0.0% 0 0 [J
V:  40.2   0/  0  6%  5%  0.0% 0 0 [J
V:  40.3   0/  0  6%  5%  0.0% 0 0 [J
V:  40.3   0/  0  6%  5%  0.0% 0 0 [J
V:  40.4   0/  0  6%  5%  0.0% 0 0 [J
V:  40.4   0/  0  6%  5%  0.0% 0 0 [J
V:  40.4   0/  0  6%  5%  0.0% 0 0 [J
V:  40.5   0/  0  6%  5%  0.0% 0 0 [J
V:  40.5   0/  0  6%  5%  0.0% 0 0 [J
V:  40.6   0/  0  6%  5%  0.0% 0 0 [J
V:  40.6   0/  0  6%  5%  0.0% 0 0 [J
V:  40.6   0/  0  6%  5%  0.0% 0 0 [J
V:  40.7   0/  0  6%  5%  0.0% 0 0 [J
V:  40.7   0/  0  6%  5%  0.0% 0 0 [J
V:  40.8   0/  0  6%  5%  0.0% 0 0 [J
V:  40.8   0/  0  6%  5%  0.0% 0 0 [J
V:  40.8   0/  0  6%  5%  0.0% 0 0 [J
V:  40.9   0/  0  6%  5%  0.0% 0 0 [J
V:  40.9   0/  0  6%  5%  0.0% 0 0 [J
V:  41.0   0/  0  6%  5%  0.0% 0 0 [J
V:  41.0   0/  0  6%  5%  0.0% 0 0 [J
V:  41.0   0/  0  6%  5%  0.0% 0 0 [J
V:  41.1   0/  0  6%  5%  0.0% 0 0 [J
V:  41.1   0/  0  6%  5%  0.0% 0 0 [J
V:  41.2   0/  0  6%  5%  0.0% 0 0 [J
V:  41.2   0/  0  6%  5%  0.0% 0 0 [J
V:  41.2   0/  0  6%  5%  0.0% 0 0 [J
V:  41.3   0/  0  6%  5%  0.0% 0 0 [J
V:  41.3   0/  0  6%  5%  0.0% 0 0 [J
V:  41.4   0/  0  6%  5%  0.0% 0 0 [J
V:  41.4   0/  0  6%  5%  0.0% 0 0 [J
V:  41.4   0/  0  6%  5%  0.0% 0 0 [J
V:  41.5   0/  0  6%  5%  0.0% 0 0 [J
V:  41.5   0/  0  6%  5%  0.0% 0 0 [J
V:  41.6   0/  0  6%  5%  0.0% 0 0 [J
V:  41.6   0/  0  6%  5%  0.0% 0 0 [J
V:  41.6   0/  0  6%  5%  0.0% 0 0 [J
V:  41.7   0/  0  6%  5%  0.0% 0 0 [J
V:  41.7   0/  0  6%  5%  0.0% 0 0 [J
V:  41.8   0/  0  6%  5%  0.0% 0 0 [J
V:  41.8   0/  0  6%  5%  0.0% 0 0 [J
V:  41.8   0/  0  6%  5%  0.0% 0 0 [J
V:  41.9   0/  0  6%  5%  0.0% 0 0 [J
V:  41.9   0/  0  6%  5%  0.0% 0 0 [J
V:  42.0   0/  0  6%  5%  0.0% 0 0 [J
V:  42.0   0/  0  6%  5%  0.0% 0 0 [J
V:  42.0   0/  0  6%  5%  0.0% 0 0 [J
V:  42.1   0/  0  6%  5%  0.0% 0 0 [J
V:  42.1   0/  0  6%  5%  0.0% 0 0 [J
V:  42.2   0/  0  6%  5%  0.0% 0 0 [J
V:  42.2   0/  0  6%  5%  0.0% 0 0 [J
V:  42.2   0/  0  6%  5%  0.0% 0 0 [J
V:  42.3   0/  0  6%  5%  0.0% 0 0 [J
V:  42.3   0/  0  6%  5%  0.0% 0 0 [J
V:  42.4   0/  0  6%  5%  0.0% 0 0 [J
V:  42.4   0/  0  6%  5%  0.0% 0 0 [J
V:  42.4   0/  0  6%  5%  0.0% 0 0 [J
V:  42.5   0/  0  6%  5%  0.0% 0 0 [J
V:  42.5   0/  0  6%  5%  0.0% 0 0 [J
V:  42.6   0/  0  6%  5%  0.0% 0 0 [J
V:  42.6   0/  0  6%  5%  0.0% 0 0 [J
V:  42.6   0/  0  6%  5%  0.0% 0 0 [J
V:  42.7   0/  0  6%  5%  0.0% 0 0 [J
V:  42.7   0/  0  6%  5%  0.0% 0 0 [J
V:  42.8   0/  0  6%  5%  0.0% 0 0 [J
V:  42.8   0/  0  6%  5%  0.0% 0 0 [J
V:  42.8   0/  0  6%  5%  0.0% 0 0 [J
V:  42.9   0/  0  6%  5%  0.0% 0 0 [J
V:  42.9   0/  0  6%  5%  0.0% 0 0 [J
V:  43.0   0/  0  6%  5%  0.0% 0 0 [J
V:  43.0   0/  0  6%  5%  0.0% 0 0 [J
V:  43.0   0/  0  6%  5%  0.0% 0 0 [J
V:  43.1   0/  0  6%  5%  0.0% 0 0 [J
V:  43.1   0/  0  6%  5%  0.0% 0 0 [J
V:  43.2   0/  0  6%  5%  0.0% 0 0 [J
V:  43.2   0/  0  6%  5%  0.0% 0 0 [J
V:  43.2   0/  0  6%  5%  0.0% 0 0 [J
V:  43.3   0/  0  6%  5%  0.0% 0 0 [J
V:  43.3   0/  0  6%  5%  0.0% 0 0 [J
V:  43.4   0/  0  6%  5%  0.0% 0 0 [J
V:  43.4   0/  0  6%  5%  0.0% 0 0 [J
V:  43.4   0/  0  6%  5%  0.0% 0 0 [J
V:  43.5   0/  0  6%  5%  0.0% 0 0 [J
V:  43.5   0/  0  6%  5%  0.0% 0 0 [J
V:  43.6   0/  0  6%  5%  0.0% 0 0 [J
V:  43.6   0/  0  6%  5%  0.0% 0 0 [J
V:  43.6   0/  0  6%  5%  0.0% 0 0 [J
V:  43.7   0/  0  6%  5%  0.0% 0 0 [J
V:  43.7   0/  0  6%  5%  0.0% 0 0 [J
V:  43.8   0/  0  6%  5%  0.0% 0 0 [J
V:  43.8   0/  0  6%  5%  0.0% 0 0 [J
